time_ms,emg_value
217057,434
217058,434
217059,438
217060,441
217061,445
217062,439
217063,442
217064,434
217065,440
217066,440
217067,445
217068,434
217069,439
217070,374
217071,391
217072,402
217073,419
217074,437
217075,441
217076,440
217077,441
217078,437
217079,440
217080,446
217081,440
217082,442
217083,438
217084,438
217085,438
217086,446
217087,442
217088,440
217089,441
217090,442
217091,447
217092,446
217093,442
217094,444
217095,445
217096,450
217097,447
217098,445
217099,440
217100,447
217101,451
217102,457
217103,451
217104,449
217105,445
217106,455
217107,451
217108,452
217109,452
217110,448
217111,450
217112,445
217113,442
217114,448
217115,450
217116,435
217117,442
217118,446
217119,452
217120,450
217121,456
217122,450
217123,452
217124,457
217125,463
217126,447
217127,429
217128,416
217129,403
217130,452
217131,442
217132,433
217133,439
217134,452
217135,454
217136,448
217137,450
217138,449
217139,451
217140,452
217141,451
217142,443
217143,446
217144,447
217145,445
217146,460
217147,451
217148,444
217149,438
217150,450
217151,447
217152,445
217153,446
217154,445
217155,443
217156,449
217157,444
217158,451
217159,446
217160,449
217161,459
217162,460
217163,464
217164,454
217165,448
217166,453
217167,450
217168,447
217169,442
217170,442
217171,449
217172,454
217173,446
217174,440
217175,442
217176,447
217177,454
217178,446
217179,446
217180,444
217181,445
217182,448
217183,450
217184,450
217185,454
217186,454
217187,452
217188,457
217189,447
217190,443
217191,454
217192,449
217193,444
217194,441
217195,446
217196,446
217197,455
217198,441
217199,442
217200,461
217201,458
217202,458
217203,450
217204,455
217205,458
217206,458
217207,458
217208,450
217209,440
217210,455
217211,447
217212,447
217213,443
217214,446
217215,437
217216,439
217217,450
217218,449
217219,446
217220,441
217221,436
217222,443
217223,447
217224,448
217225,452
217226,447
217227,440
217228,446
217229,442
217230,443
217231,448
217232,449
217233,444
217234,449
217235,456
217236,454
217237,449
217238,458
217239,463
217240,451
217241,445
217242,457
217243,462
217244,451
217245,442
217246,446
217247,459
217248,444
217249,443
217250,444
217251,443
217252,442
217253,455
217254,462
217255,451
217256,451
217257,449
217258,452
217259,452
217260,454
217261,453
217262,448
217263,457
217264,454
217265,457
217266,461
217267,455
217268,459
217269,460
217270,451
217271,446
217272,452
217273,447
217274,439
217275,442
217276,444
217277,444
217278,450
217279,448
217280,451
217281,442
217282,440
217283,446
217284,448
217285,447
217286,451
217287,456
217288,458
217289,451
217290,443
217291,441
217292,451
217293,444
217294,434
217295,441
217296,449
217297,442
217298,433
217299,451
217300,457
217301,455
217302,456
217303,447
217304,450
217305,449
217306,451
217307,440
217308,451
217309,451
217310,438
217311,455
217312,452
217313,454
217314,451
217315,442
217316,447
217317,441
217318,450
217319,439
217320,447
217321,449
217322,454
217323,438
217324,449
217325,444
217326,441
217327,438
217328,440
217329,439
217330,448
217331,449
217332,438
217333,442
217334,445
217335,454
217336,446
217337,444
217338,448
217339,450
217340,451
217341,453
217342,446
217343,441
217344,443
217345,454
217346,450
217347,457
217348,448
217349,449
217350,457
217351,449
217352,445
217353,450
217354,447
217355,447
217356,454
217357,457
217358,445
217359,445
217360,451
217361,444
217362,450
217363,454
217364,446
217365,449
217366,458
217367,457
217368,451
217369,459
217370,462
217371,461
217372,457
217373,458
217374,447
217375,446
217376,437
217377,447
217378,431
217379,449
217380,449
217381,455
217382,450
217383,450
217384,454
217385,452
217386,447
217387,445
217388,452
217389,457
217390,443
217391,444
217392,453
217393,448
217394,451
217395,456
217396,454
217397,446
217398,450
217399,461
217400,448
217401,440
217402,454
217403,452
217404,442
217405,451
217406,459
217407,455
217408,450
217409,444
217410,450
217411,450
217412,447
217413,454
217414,448
217415,451
217416,449
217417,442
217418,447
217419,454
217420,450
217421,451
217422,456
217423,447
217424,435
217425,448
217426,446
217427,455
217428,452
217429,449
217430,452
217431,441
217432,454
217433,455
217434,455
217435,451
217436,448
217437,451
217438,448
217439,447
217440,455
217441,449
217442,450
217443,447
217444,452
217445,454
217446,448
217447,446
217448,446
217449,450
217450,450
217451,440
217452,440
217453,441
217454,443
217455,444
217456,452
217457,451
217458,434
217459,438
217460,440
217461,437
217462,437
217463,459
217464,458
217465,455
217466,450
217467,442
217468,447
217469,443
217470,440
217471,438
217472,437
217473,433
217474,444
217475,440
217476,446
217477,449
217478,447
217479,450
217480,448
217481,458
217482,450
217483,457
217484,456
217485,459
217486,462
217487,446
217488,445
217489,445
217490,446
217491,456
217492,449
217493,446
217494,450
217495,447
217496,447
217497,449
217498,448
217499,444
217500,449
217501,449
217502,448
217503,446
217504,453
217505,445
217506,447
217507,446
217508,460
217509,458
217510,459
217511,448
217512,441
217513,447
217514,455
217515,458
217516,442
217517,442
217518,446
217519,461
217520,462
217521,438
217522,447
217523,451
217524,462
217525,458
217526,446
217527,453
217528,457
217529,452
217530,451
217531,447
217532,455
217533,439
217534,446
217535,455
217536,456
217537,445
217538,443
217539,449
217540,460
217541,446
217542,458
217543,455
217544,449
217545,454
217546,448
217547,455
217548,463
217549,452
217550,444
217551,451
217552,461
217553,447
217554,439
217555,452
217556,452
217557,461
217558,451
217559,457
217560,450
217561,453
217562,450
217563,458
217564,456
217565,460
217566,460
217567,463
217568,444
217569,452
217570,455
217571,453
217572,446
217573,445
217574,447
217575,449
217576,459
217577,453
217578,454
217579,448
217580,446
217581,453
217582,447
217583,446
217584,445
217585,448
217586,446
217587,441
217588,443
217589,438
217590,444
217591,441
217592,451
217593,448
217594,445
217595,454
217596,458
217597,443
217598,447
217599,444
217600,454
217601,452
217602,447
217603,451
217604,456
217605,450
217606,455
217607,452
217608,449
217609,449
217610,442
217611,442
217612,445
217613,440
217614,447
217615,452
217616,453
217617,458
217618,454
217619,450
217620,451
217621,459
217622,446
217623,454
217624,451
217625,445
217626,460
217627,450
217628,442
217629,455
217630,454
217631,448
217632,438
217633,445
217634,453
217635,453
217636,450
217637,445
217638,447
217639,447
217640,440
217641,439
217642,444
217643,454
217644,440
217645,446
217646,456
217647,446
217648,441
217649,447
217650,444
217651,454
217652,434
217653,438
217654,435
217655,451
217656,452
217657,451
217658,446
217659,441
217660,458
217661,446
217662,448
217663,465
217664,448
217665,450
217666,449
217667,451
217668,443
217669,446
217670,449
217671,445
217672,440
217673,448
217674,446
217675,454
217676,455
217677,457
217678,454
217679,449
217680,455
217681,453
217682,454
217683,454
217684,448
217685,452
217686,443
217687,435
217688,446
217689,447
217690,443
217691,442
217692,451
217693,450
217694,455
217695,439
217696,447
217697,448
217698,446
217699,448
217700,456
217701,441
217702,457
217703,461
217704,451
217705,453
217706,444
217707,448
217708,455
217709,446
217710,439
217711,448
217712,461
217713,454
217714,449
217715,451
217716,448
217717,455
217718,447
217719,442
217720,449
217721,453
217722,452
217723,452
217724,460
217725,459
217726,460
217727,451
217728,454
217729,446
217730,439
217731,447
217732,448
217733,457
217734,447
217735,446
217736,441
217737,445
217738,446
217739,456
217740,455
217741,460
217742,454
217743,449
217744,443
217745,455
217746,432
217747,452
217748,459
217749,449
217750,453
217751,447
217752,449
217753,455
217754,445
217755,451
217756,443
217757,438
217758,431
217759,444
217760,442
217761,446
217762,445
217763,436
217764,442
217765,444
217766,446
217767,443
217768,444
217769,444
217770,435
217771,440
217772,445
217773,447
217774,433
217775,450
217776,449
217777,448
217778,458
217779,449
217780,451
217781,443
217782,445
217783,441
217784,457
217785,445
217786,449
217787,453
217788,452
217789,449
217790,464
217791,458
217792,455
217793,449
217794,451
217795,453
217796,452
217797,452
217798,451
217799,447
217800,450
217801,451
217802,441
217803,454
217804,444
217805,437
217806,451
217807,443
217808,445
217809,441
217810,456
217811,452
217812,443
217813,455
217814,452
217815,444
217816,447
217817,442
217818,444
217819,439
217820,443
217821,439
217822,443
217823,431
217824,443
217825,436
217826,452
217827,449
217828,448
217829,447
217830,444
217831,444
217832,456
217833,452
217834,449
217835,442
217836,441
217837,443
217838,435
217839,449
217840,459
217841,457
217842,456
217843,453
217844,459
217845,461
217846,447
217847,448
217848,451
217849,463
217850,452
217851,443
217852,455
217853,453
217854,455
217855,447
217856,438
217857,427
217858,450
217859,454
217860,448
217861,441
217862,457
217863,456
217864,463
217865,456
217866,449
217867,448
217868,459
217869,459
217870,448
217871,445
217872,455
217873,445
217874,444
217875,453
217876,453
217877,453
217878,459
217879,446
217880,454
217881,448
217882,451
217883,449
217884,448
217885,446
217886,444
217887,459
217888,451
217889,447
217890,447
217891,453
217892,444
217893,445
217894,450
217895,457
217896,448
217897,442
217898,448
217899,454
217900,455
217901,452
217902,456
217903,445
217904,446
217905,436
217906,444
217907,449
217908,435
217909,435
217910,438
217911,427
217912,438
217913,441
217914,447
217915,452
217916,448
217917,448
217918,449
217919,446
217920,443
217921,448
217922,448
217923,455
217924,453
217925,451
217926,444
217927,445
217928,445
217929,444
217930,451
217931,451
217932,446
217933,447
217934,442
217935,449
217936,456
217937,446
217938,448
217939,443
217940,444
217941,451
217942,459
217943,448
217944,454
217945,445
217946,450
217947,445
217948,439
217949,443
217950,439
217951,450
217952,447
217953,452
217954,448
217955,452
217956,445
217957,446
217958,465
217959,455
217960,448
217961,441
217962,444
217963,450
217964,452
217965,451
217966,457
217967,454
217968,449
217969,455
217970,447
217971,455
217972,455
217973,454
217974,447
217975,446
217976,443
217977,443
217978,454
217979,455
217980,459
217981,455
217982,449
217983,452
217984,449
217985,452
217986,453
217987,448
217988,451
217989,447
217990,455
217991,449
217992,449
217993,450
217994,436
217995,448
217996,449
217997,450
217998,454
217999,445
218000,451
218001,449
218002,457
218003,443
218004,448
218005,461
218006,457
218007,455
218008,462
218009,449
218010,442
218011,449
218012,444
218013,441
218014,455
218015,446
218016,446
218017,444
218018,442
218019,443
218020,441
218021,451
218022,461
218023,447
218024,443
218025,447
218026,453
218027,449
218028,447
218029,460
218030,449
218031,447
218032,445
218033,440
218034,446
218035,452
218036,458
218037,458
218038,457
218039,461
218040,457
218041,460
218042,456
218043,456
218044,452
218045,450
218046,449
218047,454
218048,452
218049,442
218050,451
218051,453
218052,448
218053,455
218054,446
218055,440
218056,439
218057,449
218058,441
218059,450
218060,452
218061,446
218062,445
218063,446
218064,456
218065,441
218066,446
218067,450
218068,439
218069,446
218070,456
218071,453
218072,443
218073,445
218074,445
218075,446
218076,442
218077,449
218078,458
218079,463
218080,446
218081,462
218082,446
218083,451
218084,444
218085,454
218086,447
218087,456
218088,444
218089,449
218090,463
218091,449
218092,441
218093,443
218094,449
218095,467
218096,457
218097,449
218098,443
218099,452
218100,443
218101,443
218102,451
218103,454
218104,449
218105,453
218106,446
218107,451
218108,442
218109,446
218110,440
218111,445
218112,446
218113,441
218114,454
218115,451
218116,453
218117,450
218118,463
218119,452
218120,453
218121,456
218122,439
218123,448
218124,447
218125,445
218126,463
218127,454
218128,447
218129,454
218130,458
218131,453
218132,441
218133,448
218134,452
218135,448
218136,443
218137,446
218138,454
218139,457
218140,458
218141,458
218142,450
218143,452
218144,450
218145,458
218146,453
218147,456
218148,450
218149,452
218150,459
218151,458
218152,446
218153,444
218154,440
218155,452
218156,441
218157,450
218158,451
218159,445
218160,448
218161,451
218162,449
218163,460
218164,450
218165,447
218166,446
218167,446
218168,448
218169,448
218170,446
218171,446
218172,452
218173,451
218174,444
218175,451
218176,443
218177,446
218178,443
218179,453
218180,446
218181,454
218182,453
218183,456
218184,456
218185,456
218186,448
218187,448
218188,452
218189,448
218190,447
218191,449
218192,442
218193,447
218194,437
218195,446
218196,440
218197,442
218198,444
218199,446
218200,461
218201,446
218202,436
218203,443
218204,449
218205,451
218206,443
218207,451
218208,446
218209,441
218210,441
218211,441
218212,447
218213,448
218214,441
218215,451
218216,450
218217,446
218218,457
218219,436
218220,445
218221,445
218222,444
218223,453
218224,448
218225,449
218226,453
218227,445
218228,446
218229,452
218230,468
218231,462
218232,454
218233,449
218234,449
218235,440
218236,443
218237,449
218238,456
218239,446
218240,448
218241,449
218242,447
218243,442
218244,448
218245,453
218246,454
218247,448
218248,452
218249,448
218250,450
218251,452
218252,442
218253,453
218254,447
218255,451
218256,456
218257,451
218258,443
218259,459
218260,446
218261,445
218262,439
218263,451
218264,450
218265,445
218266,452
218267,448
218268,435
218269,446
218270,454
218271,450
218272,438
218273,440
218274,449
218275,443
218276,448
218277,452
218278,454
218279,453
218280,451
218281,449
218282,439
218283,456
218284,446
218285,449
218286,448
218287,451
218288,452
218289,456
218290,452
218291,450
218292,460
218293,449
218294,449
218295,449
218296,453
218297,451
218298,452
218299,449
218300,446
218301,454
218302,459
218303,451
218304,457
218305,452
218306,453
218307,454
218308,453
218309,449
218310,454
218311,451
218312,455
218313,454
218314,443
218315,452
218316,446
218317,450
218318,447
218319,447
218320,450
218321,456
218322,460
218323,460
218324,449
218325,441
218326,444
218327,452
218328,438
218329,450
218330,446
218331,452
218332,444
218333,445
218334,443
218335,443
218336,438
218337,443
218338,450
218339,450
218340,441
218341,448
218342,458
218343,456
218344,448
218345,448
218346,445
218347,448
218348,457
218349,447
218350,440
218351,426
218352,451
218353,443
218354,443
218355,454
218356,446
218357,450
218358,449
218359,442
218360,447
218361,453
218362,446
218363,440
218364,434
218365,448
218366,452
218367,451
218368,446
218369,451
218370,449
218371,448
218372,443
218373,445
218374,456
218375,445
218376,448
218377,443
218378,442
218379,445
218380,456
218381,458
218382,465
218383,450
218384,448
218385,462
218386,447
218387,447
218388,456
218389,450
218390,450
218391,457
218392,443
218393,444
218394,458
218395,450
218396,445
218397,445
218398,450
218399,449
218400,454
218401,446
218402,453
218403,450
218404,455
218405,458
218406,454
218407,454
218408,456
218409,449
218410,450
218411,444
218412,447
218413,451
218414,454
218415,456
218416,452
218417,463
218418,456
218419,448
218420,447
218421,442
218422,448
218423,443
218424,443
218425,453
218426,463
218427,449
218428,449
218429,443
218430,452
218431,446
218432,432
218433,441
218434,437
218435,445
218436,449
218437,452
218438,455
218439,452
218440,447
218441,445
218442,438
218443,444
218444,448
218445,459
218446,458
218447,451
218448,459
218449,451
218450,450
218451,451
218452,451
218453,451
218454,453
218455,444
218456,445
218457,450
218458,448
218459,450
218460,458
218461,449
218462,460
218463,453
218464,451
218465,452
218466,454
218467,449
218468,444
218469,444
218470,451
218471,452
218472,454
218473,448
218474,459
218475,454
218476,454
218477,444
218478,439
218479,448
218480,449
218481,455
218482,445
218483,449
218484,448
218485,453
218486,443
218487,451
218488,450
218489,454
218490,444
218491,450
218492,446
218493,453
218494,464
218495,460
218496,449
218497,444
218498,454
218499,448
218500,446
218501,442
218502,439
218503,456
218504,453
218505,451
218506,452
218507,446
218508,446
218509,460
218510,452
218511,438
218512,434
218513,440
218514,449
218515,455
218516,453
218517,451
218518,453
218519,452
218520,443
218521,455
218522,445
218523,445
218524,458
218525,449
218526,442
218527,447
218528,445
218529,440
218530,449
218531,441
218532,451
218533,442
218534,450
218535,457
218536,451
218537,446
218538,455
218539,446
218540,437
218541,450
218542,463
218543,459
218544,455
218545,458
218546,452
218547,443
218548,436
218549,453
218550,455
218551,458
218552,452
218553,440
218554,441
218555,443
218556,438
218557,449
218558,446
218559,448
218560,454
218561,448
218562,449
218563,448
218564,453
218565,456
218566,460
218567,459
218568,454
218569,444
218570,450
218571,449
218572,452
218573,456
218574,455
218575,453
218576,449
218577,446
218578,444
218579,451
218580,457
218581,434
218582,443
218583,446
218584,447
218585,454
218586,452
218587,453
218588,457
218589,456
218590,438
218591,448
218592,444
218593,449
218594,441
218595,442
218596,446
218597,445
218598,429
218599,446
218600,448
218601,454
218602,445
218603,450
218604,452
218605,459
218606,458
218607,461
218608,459
218609,452
218610,442
218611,442
218612,457
218613,453
218614,459
218615,453
218616,451
218617,451
218618,446
218619,445
218620,449
218621,455
218622,460
218623,452
218624,453
218625,451
218626,466
218627,446
218628,442
218629,450
218630,446
218631,440
218632,445
218633,448
218634,458
218635,446
218636,449
218637,441
218638,445
218639,448
218640,447
218641,446
218642,447
218643,451
218644,456
218645,447
218646,449
218647,453
218648,448
218649,454
218650,456
218651,446
218652,454
218653,442
218654,449
218655,453
218656,448
218657,450
218658,452
218659,449
218660,444
218661,447
218662,450
218663,448
218664,446
218665,446
218666,443
218667,441
218668,443
218669,457
218670,460
218671,448
218672,441
218673,450
218674,447
218675,440
218676,453
218677,449
218678,456
218679,448
218680,442
218681,456
218682,457
218683,460
218684,455
218685,451
218686,446
218687,445
218688,436
218689,441
218690,445
218691,447
218692,448
218693,464
218694,449
218695,453
218696,452
218697,448
218698,456
218699,455
218700,450
218701,453
218702,455
218703,452
218704,456
218705,459
218706,455
218707,450
218708,452
218709,463
218710,456
218711,458
218712,438
218713,445
218714,448
218715,447
218716,446
218717,431
218718,438
218719,440
218720,443
218721,451
218722,451
218723,450
218724,453
218725,458
218726,447
218727,445
218728,455
218729,453
218730,443
218731,444
218732,444
218733,455
218734,465
218735,453
218736,451
218737,457
218738,449
218739,467
218740,453
218741,453
218742,460
218743,452
218744,440
218745,442
218746,439
218747,450
218748,441
218749,437
218750,449
218751,451
218752,454
218753,442
218754,445
218755,451
218756,445
218757,447
218758,458
218759,447
218760,443
218761,446
218762,445
218763,444
218764,457
218765,452
218766,458
218767,451
218768,435
218769,447
218770,439
218771,453
218772,446
218773,445
218774,442
218775,458
218776,446
218777,449
218778,457
218779,454
218780,458
218781,441
218782,449
218783,458
218784,442
218785,449
218786,438
218787,423
218788,452
218789,452
218790,451
218791,450
218792,456
218793,459
218794,444
218795,446
218796,435
218797,443
218798,456
218799,454
218800,445
218801,450
218802,449
218803,453
218804,448
218805,445
218806,462
218807,459
218808,455
218809,457
218810,455
218811,449
218812,444
218813,451
218814,456
218815,462
218816,461
218817,457
218818,461
218819,459
218820,454
218821,449
218822,453
218823,456
218824,453
218825,448
218826,447
218827,443
218828,437
218829,433
218830,445
218831,438
218832,450
218833,451
218834,441
218835,454
218836,448
218837,442
218838,448
218839,448
218840,449
218841,458
218842,457
218843,455
218844,452
218845,453
218846,447
218847,459
218848,446
218849,454
218850,443
218851,449
218852,457
218853,462
218854,455
218855,454
218856,449
218857,442
218858,442
218859,451
218860,454
218861,447
218862,445
218863,451
218864,448
218865,449
218866,451
218867,454
218868,448
218869,456
218870,452
218871,451
218872,452
218873,456
218874,453
218875,448
218876,449
218877,443
218878,448
218879,446
218880,445
218881,448
218882,457
218883,448
218884,449
218885,464
218886,455
218887,449
218888,458
218889,455
218890,443
218891,462
218892,447
218893,440
218894,446
218895,454
218896,454
218897,451
218898,442
218899,439
218900,447
218901,451
218902,453
218903,448
218904,453
218905,454
218906,436
218907,450
218908,452
218909,449
218910,444
218911,436
218912,444
218913,444
218914,441
218915,439
218916,442
218917,452
218918,443
218919,449
218920,448
218921,452
218922,447
218923,439
218924,442
218925,455
218926,449
218927,444
218928,459
218929,448
218930,454
218931,445
218932,455
218933,457
218934,449
218935,447
218936,449
218937,437
218938,443
218939,443
218940,450
218941,455
218942,455
218943,455
218944,444
218945,444
218946,446
218947,444
218948,450
218949,452
218950,450
218951,450
218952,455
218953,452
218954,455
218955,444
218956,448
218957,448
218958,441
218959,447
218960,451
218961,449
218962,449
218963,453
218964,449
218965,448
218966,451
218967,446
218968,434
218969,448
218970,443
218971,449
218972,457
218973,444
218974,447
218975,455
218976,446
218977,452
218978,449
218979,447
218980,451
218981,455
218982,455
218983,464
218984,454
218985,455
218986,449
218987,446
218988,442
218989,456
218990,453
218991,451
218992,452
218993,444
218994,441
218995,445
218996,450
218997,451
218998,445
218999,448
219000,449
219001,452
219002,456
219003,456
219004,444
219005,449
219006,434
219007,447
219008,458
219009,453
219010,446
219011,459
219012,451
219013,452
219014,447
219015,442
219016,441
219017,443
219018,445
219019,438
219020,454
219021,443
219022,440
219023,452
219024,450
219025,444
219026,444
219027,457
219028,459
219029,450
219030,441
219031,455
219032,452
219033,448
219034,452
219035,459
219036,456
219037,453
219038,455
219039,453
219040,453
219041,435
219042,438
219043,444
219044,444
219045,454
219046,439
219047,453
219048,451
219049,451
219050,445
219051,453
219052,459
219053,458
219054,451
219055,445
219056,438
219057,449
219058,454
219059,444
219060,447
219061,453
219062,452
219063,454
219064,440
219065,442
219066,457
219067,455
219068,448
219069,455
219070,451
219071,448
219072,450
219073,450
219074,449
219075,447
219076,449
219077,439
219078,449
219079,441
219080,442
219081,452
219082,447
219083,459
219084,460
219085,455
219086,452
219087,462
219088,460
219089,443
219090,446
219091,446
219092,445
219093,449
219094,452
219095,445
219096,449
219097,452
219098,441
219099,460
219100,453
219101,454
219102,452
219103,450
219104,441
219105,439
219106,451
219107,439
219108,448
219109,446
219110,452
219111,441
219112,443
219113,440
219114,442
219115,447
219116,449
219117,445
219118,448
219119,442
219120,446
219121,441
219122,443
219123,448
219124,434
219125,455
219126,453
219127,461
219128,463
219129,462
219130,461
219131,458
219132,455
219133,454
219134,448
219135,449
219136,451
219137,441
219138,448
219139,447
219140,441
219141,450
219142,451
219143,455
219144,447
219145,450
219146,443
219147,447
219148,453
219149,456
219150,452
219151,452
219152,459
219153,456
219154,449
219155,439
219156,441
219157,447
219158,443
219159,456
219160,458
219161,443
219162,446
219163,453
219164,457
219165,459
219166,459
219167,456
219168,454
219169,472
219170,456
219171,455
219172,443
219173,438
219174,446
219175,451
219176,450
219177,453
219178,443
219179,435
219180,460
219181,457
219182,446
219183,462
219184,454
219185,449
219186,462
219187,454
219188,445
219189,455
219190,447
219191,445
219192,443
219193,447
219194,444
219195,446
219196,447
219197,448
219198,452
219199,450
219200,455
219201,442
219202,450
219203,448
219204,454
219205,452
219206,461
219207,462
219208,444
219209,446
219210,449
219211,455
219212,450
219213,452
219214,448
219215,451
219216,445
219217,436
219218,444
219219,447
219220,444
219221,458
219222,443
219223,453
219224,458
219225,446
219226,445
219227,445
219228,449
219229,451
219230,447
219231,445
219232,446
219233,435
219234,444
219235,446
219236,445
219237,450
219238,447
219239,454
219240,444
219241,444
219242,443
219243,447
219244,442
219245,445
219246,443
219247,445
219248,443
219249,440
219250,450
219251,440
219252,436
219253,441
219254,435
219255,445
219256,453
219257,452
219258,450
219259,448
219260,449
219261,454
219262,452
219263,448
219264,448
219265,443
219266,453
219267,453
219268,438
219269,447
219270,441
219271,446
219272,461
219273,448
219274,444
219275,437
219276,446
219277,449
219278,441
219279,440
219280,450
219281,452
219282,451
219283,446
219284,445
219285,446
219286,443
219287,447
219288,446
219289,448
219290,438
219291,448
219292,449
219293,456
219294,461
219295,454
219296,454
219297,452
219298,454
219299,463
219300,460
219301,458
219302,455
219303,449
219304,451
219305,455
219306,444
219307,444
219308,444
219309,449
219310,449
219311,454
219312,453
219313,444
219314,442
219315,445
219316,443
219317,450
219318,453
219319,449
219320,450
219321,444
219322,463
219323,461
219324,459
219325,455
219326,453
219327,448
219328,444
219329,436
219330,449
219331,449
219332,450
219333,454
219334,452
219335,448
219336,452
219337,452
219338,443
219339,454
219340,451
219341,453
219342,461
219343,449
219344,446
219345,444
219346,453
219347,459
219348,446
219349,452
219350,448
219351,453
219352,450
219353,442
219354,446
219355,441
219356,443
219357,438
219358,460
219359,460
219360,455
219361,447
219362,456
219363,445
219364,444
219365,438
219366,448
219367,455
219368,446
219369,447
219370,464
219371,457
219372,451
219373,440
219374,453
219375,460
219376,458
219377,443
219378,439
219379,453
219380,459
219381,451
219382,452
219383,435
219384,454
219385,451
219386,449
219387,452
219388,451
219389,443
219390,451
219391,446
219392,444
219393,452
219394,458
219395,444
219396,451
219397,443
219398,454
219399,467
219400,452
219401,452
219402,453
219403,449
219404,456
219405,450
219406,458
219407,441
219408,452
219409,447
219410,444
219411,439
219412,450
219413,448
219414,458
219415,452
219416,452
219417,450
219418,443
219419,446
219420,450
219421,446
219422,448
219423,464
219424,449
219425,455
219426,451
219427,455
219428,446
219429,454
219430,459
219431,456
219432,452
219433,457
219434,445
219435,441
219436,442
219437,448
219438,437
219439,441
219440,451
219441,455
219442,448
219443,455
219444,447
219445,438
219446,440
219447,449
219448,443
219449,451
219450,447
219451,455
219452,452
219453,455
219454,445
219455,457
219456,455
219457,446
219458,442
219459,451
219460,452
219461,436
219462,444
219463,443
219464,451
219465,450
219466,448
219467,450
219468,450
219469,452
219470,451
219471,448
219472,449
219473,451
219474,449
219475,452
219476,448
219477,445
219478,452
219479,454
219480,444
219481,451
219482,446
219483,445
219484,442
219485,445
219486,452
219487,452
219488,446
219489,447
219490,441
219491,450
219492,436
219493,442
219494,446
219495,447
219496,447
219497,451
219498,448
219499,451
219500,456
219501,453
219502,450
219503,449
219504,444
219505,454
219506,451
219507,456
219508,458
219509,456
219510,456
219511,450
219512,448
219513,438
219514,441
219515,442
219516,455
219517,450
219518,452
219519,449
219520,450
219521,448
219522,442
219523,443
219524,455
219525,444
219526,443
219527,452
219528,447
219529,449
219530,449
219531,454
219532,459
219533,436
219534,455
219535,444
219536,460
219537,447
219538,448
219539,452
219540,448
219541,455
219542,448
219543,447
219544,448
219545,450
219546,452
219547,449
219548,449
219549,453
219550,455
219551,441
219552,444
219553,445
219554,455
219555,444
219556,453
219557,457
219558,455
219559,448
219560,440
219561,444
219562,439
219563,447
219564,443
219565,452
219566,453
219567,455
219568,448
219569,444
219570,450
219571,438
219572,440
219573,437
219574,449
219575,448
219576,449
219577,449
219578,447
219579,447
219580,444
219581,449
219582,451
219583,442
219584,451
219585,457
219586,453
219587,453
219588,440
219589,454
219590,441
219591,446
219592,453
219593,449
219594,438
219595,432
219596,449
219597,453
219598,458
219599,446
219600,451
219601,443
219602,445
219603,444
219604,443
219605,448
219606,447
219607,455
219608,450
219609,455
219610,453
219611,445
219612,443
219613,445
219614,451
219615,451
219616,453
219617,445
219618,453
219619,452
219620,447
219621,451
219622,451
219623,454
219624,463
219625,460
219626,454
219627,456
219628,458
219629,460
219630,450
219631,456
219632,455
219633,439
219634,440
219635,453
219636,447
219637,445
219638,440
219639,448
219640,454
219641,452
219642,458
219643,448
219644,455
219645,454
219646,449
219647,456
219648,449
219649,445
219650,448
219651,450
219652,449
219653,450
219654,446
219655,460
219656,445
219657,441
219658,434
219659,443
219660,440
219661,438
219662,460
219663,458
219664,463
219665,460
219666,463
219667,451
219668,457
219669,461
219670,452
219671,454
219672,446
219673,443
219674,448
219675,457
219676,453
219677,444
219678,439
219679,437
219680,453
219681,451
219682,443
219683,449
219684,453
219685,448
219686,450
219687,449
219688,452
219689,452
219690,446
219691,449
219692,442
219693,444
219694,441
219695,437
219696,436
219697,435
219698,451
219699,451
219700,453
219701,440
219702,453
219703,457
219704,454
219705,453
219706,450
219707,445
219708,445
219709,443
219710,452
219711,444
219712,450
219713,448
219714,447
219715,447
219716,448
219717,449
219718,462
219719,451
219720,453
219721,453
219722,445
219723,441
219724,457
219725,449
219726,451
219727,450
219728,441
219729,445
219730,449
219731,440
219732,453
219733,453
219734,452
219735,454
219736,449
219737,442
219738,447
219739,455
219740,447
219741,459
219742,441
219743,448
219744,455
219745,463
219746,458
219747,442
219748,450
219749,435
219750,454
219751,458
219752,445
219753,446
219754,445
219755,438
219756,446
219757,446
219758,463
219759,459
219760,460
219761,448
219762,439
219763,446
219764,453
219765,456
219766,459
219767,457
219768,449
219769,450
219770,451
219771,449
219772,459
219773,469
219774,457
219775,453
219776,452
219777,454
219778,442
219779,446
219780,441
219781,458
219782,453
219783,467
219784,459
219785,446
219786,446
219787,448
219788,458
219789,458
219790,451
219791,454
219792,453
219793,462
219794,456
219795,447
219796,443
219797,453
219798,459
219799,436
219800,447
219801,458
219802,451
219803,449
219804,449
219805,451
219806,456
219807,452
219808,443
219809,441
219810,451
219811,452
219812,444
219813,448
219814,445
219815,451
219816,453
219817,457
219818,448
219819,443
219820,445
219821,452
219822,448
219823,455
219824,446
219825,447
219826,441
219827,445
219828,453
219829,452
219830,450
219831,439
219832,442
219833,441
219834,448
219835,460
219836,456
219837,457
219838,448
219839,450
219840,449
219841,437
219842,451
219843,452
219844,452
219845,445
219846,449
219847,459
219848,451
219849,445
219850,447
219851,452
219852,457
219853,447
219854,443
